Nombre_de_la_cinta,Fecha_inicio_grabacion,Fecha_termino_grabacion,Duracion_total_cinta,Formato_cinta,Velocidad_cinta,YouTube_Link,Fecha_contenido,Contenido,Inicio,Termino,Duracion_segmento,Tags
Video 2,19/07/1999,26/10/1999,02:26:47,8mm,SP,https://www.youtube.com/watch?v=qYmfil-yLeY&ab_channel=GerardoGaona,10/10/1999,Gabriel Bailando con las cartas y Bailando,01:18:40,01:23:10,00:04:30,
Video 2,19/07/1999,26/10/1999,02:26:47,8mm,SP,https://www.youtube.com/watch?v=qYmfil-yLeY&ab_channel=GerardoGaona,10/10/1999,Visita a Mi Tio Lalo,01:23:10,01:32:28,00:09:18,7|8|10
Video 2,19/07/1999,26/10/1999,02:26:47,8mm,SP,https://www.youtube.com/watch?v=qYmfil-yLeY&ab_channel=GerardoGaona,22/10/1999,Grabacion al Charlie,01:32:28,01:33:19,00:00:51,
Video 2,19/07/1999,26/10/1999,02:26:47,8mm,SP,https://www.youtube.com/watch?v=qYmfil-yLeY&ab_channel=GerardoGaona,23/10/1999,La Maggy Lavando y El Gabriel en la Casa,01:33:19,01:35:02,00:01:43,
Video 2,19/07/1999,26/10/1999,02:26:47,8mm,SP,https://www.youtube.com/watch?v=qYmfil-yLeY&ab_channel=GerardoGaona,24/10/1999,El Gabriel en el Carrito Bailando,01:35:02,01:37:45,00:02:43,
Video 2,19/07/1999,26/10/1999,02:26:47,8mm,SP,https://www.youtube.com/watch?v=qYmfil-yLeY&ab_channel=GerardoGaona,26/10/1999,La 1° Vez que Gabriel hizo caca en la Pelela,01:37:45,01:39:52,00:02:07,
Video 3,24/09/1999,17/11/1999,02:00:00,8mm,SP,https://www.youtube.com/watch?v=jUrJjX3hjcw&feature=youtu.be,23/09/1999,Bautizo de la Kiara,00:00:00,00:24:04,00:24:04,7|8
Video 3,24/09/1999,17/11/1999,02:00:00,8mm,SP,https://www.youtube.com/watch?v=jUrJjX3hjcw&feature=youtu.be,24/09/1999,Fiesta en la casa de la Tia Maiga,00:24:04,01:43:41,01:19:37,7|8
Video 3,24/09/1999,17/11/1999,02:00:00,8mm,SP,https://www.youtube.com/watch?v=jUrJjX3hjcw&feature=youtu.be,17/11/1999,Canciones de la Abigail,01:43:41,02:00:00,00:16:19,5
Video 4,17/09/1999,18/09/1999,01:58:33,8mm,SP,https://www.youtube.com/watch?v=_qCn7S1v8qA&feature=youtu.be,17/09/1999,Granja educativa del Plaza Oeste,00:00:00,00:02:41,00:00:00,
Video 4,17/09/1999,18/09/1999,01:58:33,8mm,SP,https://www.youtube.com/watch?v=_qCn7S1v8qA&feature=youtu.be,17/09/1999,Baile Florkclorico,00:02:41,00:10:27,00:07:46,
Video 4,17/09/1999,18/09/1999,01:58:33,8mm,SP,https://www.youtube.com/watch?v=_qCn7S1v8qA&feature=youtu.be,17/09/1999,En el Restaurant Llauquen,00:10:27,01:12:53,01:02:26,
Video 4,17/09/1999,18/09/1999,01:58:33,8mm,SP,https://www.youtube.com/watch?v=_qCn7S1v8qA&feature=youtu.be,18/09/1999,Los Huasos Quincheros en el Plaza Oeste,01:12:53,01:27:12,00:14:19,
Video 4,17/09/1999,18/09/1999,01:58:33,8mm,SP,https://www.youtube.com/watch?v=_qCn7S1v8qA&feature=youtu.be,19/09/1999,Rodeo en el Mall Paza Oeste,01:27:12,01:58:33,00:31:21,
Video 5,29/10/1999,17/11/1999,01:59:53,8mm,SP,https://www.youtube.com/watch?v=TtQGGi91yKw&feature=youtu.be,29/10/1999,Paseo a San Antonio y Cartagena,00:00:00,00:10:40,00:00:00,7|8
Video 5,29/10/1999,17/11/1999,01:59:53,8mm,SP,https://www.youtube.com/watch?v=TtQGGi91yKw&feature=youtu.be,30/10/1999,Juego de escoba en la playa y paseo a san antonio (a los juegos),00:10:40,00:55:39,00:44:59,7|8
Video 5,29/10/1999,17/11/1999,01:59:53,8mm,SP,https://www.youtube.com/watch?v=TtQGGi91yKw&feature=youtu.be,31/10/1999,Azado en la playa,00:55:39,01:03:40,00:08:01,7|8
Video 5,29/10/1999,17/11/1999,01:59:53,8mm,SP,https://www.youtube.com/watch?v=TtQGGi91yKw&feature=youtu.be,31/10/1999,Choque de regreso a santiago,01:03:40,01:06:32,00:02:52,7|8
Video 5,29/10/1999,17/11/1999,01:59:53,8mm,SP,https://www.youtube.com/watch?v=TtQGGi91yKw&feature=youtu.be,03/11/1999,El gabriel en la casa,01:06:32,01:12:46,00:06:14,
Video 5,29/10/1999,17/11/1999,01:59:53,8mm,SP,https://www.youtube.com/watch?v=TtQGGi91yKw&feature=youtu.be,01/11/1999,Visita de la Abuela a Santiago,01:12:46,01:13:56,00:01:10,12
Video 5,29/10/1999,17/11/1999,01:59:53,8mm,SP,https://www.youtube.com/watch?v=TtQGGi91yKw&feature=youtu.be,06/11/1999,El gabriel almorzando,01:13:56,01:15:01,00:01:05,
Video 5,29/10/1999,17/11/1999,01:59:53,8mm,SP,https://www.youtube.com/watch?v=TtQGGi91yKw&feature=youtu.be,07/11/1999,Armando la casa del Jardin,01:15:01,01:18:21,00:03:20,
Video 5,29/10/1999,17/11/1999,01:59:53,8mm,SP,https://www.youtube.com/watch?v=TtQGGi91yKw&feature=youtu.be,08/11/1999,Bañando al gabriel y llenando la casa del jardin,01:18:21,01:19:47,00:01:26,
Video 5,29/10/1999,17/11/1999,01:59:53,8mm,SP,https://www.youtube.com/watch?v=TtQGGi91yKw&feature=youtu.be,12/11/1999,Cumpleaño de la Abuela en la casa de la tia Clara,01:19:47,01:38:40,00:18:53,1|2|12
Video 5,29/10/1999,17/11/1999,01:59:53,8mm,SP,https://www.youtube.com/watch?v=TtQGGi91yKw&feature=youtu.be,16/11/1999,Bañandose el Gabriel en la tina,01:38:40,01:41:49,00:03:09,
Video 5,29/10/1999,17/11/1999,01:59:53,8mm,SP,https://www.youtube.com/watch?v=TtQGGi91yKw&feature=youtu.be,15/11/1999,Visita de la Tia Rosa a la casa de la tia clara,01:41:49,01:47:19,00:05:30,2|5|6|12
Video 5,29/10/1999,17/11/1999,01:59:53,8mm,SP,https://www.youtube.com/watch?v=TtQGGi91yKw&feature=youtu.be,17/11/1999,Visita del peter y de la Abuela a nuestra casa,01:47:19,01:59:53,00:12:34,5|12
Video 6,17/12/2001,04/10/2004,02:01:05,8mm,SP,https://www.youtube.com/watch?v=oIPPFVopfXU&feature=youtu.be,18/12/2001,Graduacion del Gabriel Del Jardin,00:00:00,00:31:07,00:31:07,
Video 6,17/12/2001,04/10/2004,02:01:05,8mm,SP,https://www.youtube.com/watch?v=oIPPFVopfXU&feature=youtu.be,20/12/2001,El Gabriel Cantando Villanzicos en la Plaza Mayor,00:31:07,00:42:40,00:11:33,
Video 6,17/12/2001,04/10/2004,02:01:05,8mm,SP,https://www.youtube.com/watch?v=oIPPFVopfXU&feature=youtu.be,24/12/2001,Navidad 2001 en la casa en Familia,00:42:40,00:50:05,00:07:25,
Video 6,17/12/2001,04/10/2004,02:01:05,8mm,SP,https://www.youtube.com/watch?v=oIPPFVopfXU&feature=youtu.be,29/12/2001,Año Nuevo 2002 en la casa de mi Tia Maiga en Familia,00:50:05,01:35:42,00:45:37,7
Video 6,17/12/2001,04/10/2004,02:01:05,8mm,SP,https://www.youtube.com/watch?v=oIPPFVopfXU&feature=youtu.be,14/09/2004,Circo en Maipu en Monumento Fuimos mi Papa y el Gabriel,01:35:42,01:55:49,00:20:07,
Video 6,17/12/2001,04/10/2004,02:01:05,8mm,SP,https://www.youtube.com/watch?v=oIPPFVopfXU&feature=youtu.be,2004-10-05,Cumpleaños 59 de mi Mama,01:55:49,02:01:05,00:05:16,
Video 7,19/11/1999,01/02/2000,01:59:32,8mm,SP,https://www.youtube.com/watch?v=tLI43yPpF0k&ab_channel=GerardoGaona,19/11/1999,Paseo al Cajon del Maipo Abuela,00:00:00,00:42:25,00:00:00,2|12
Video 7,19/11/1999,01/02/2000,01:59:32,8mm,SP,https://www.youtube.com/watch?v=tLI43yPpF0k&ab_channel=GerardoGaona,27/11/1999,Aniversario del Jardin del Gabriel,00:42:25,01:04:06,00:21:41,
Video 7,19/11/1999,01/02/2000,01:59:32,8mm,SP,https://www.youtube.com/watch?v=tLI43yPpF0k&ab_channel=GerardoGaona,04/12/1999,El Armado del Nuevo Arbol de Pascua,01:04:06,01:04:56,00:00:50,
Video 7,19/11/1999,01/02/2000,01:59:32,8mm,SP,https://www.youtube.com/watch?v=tLI43yPpF0k&ab_channel=GerardoGaona,06/12/1999,Viaje a Rancagua y a Machali a visitar al Peter y la Abigail,01:04:56,01:24:54,00:19:58,5|10
Video 7,19/11/1999,01/02/2000,01:59:32,8mm,SP,https://www.youtube.com/watch?v=tLI43yPpF0k&ab_channel=GerardoGaona,31/12/1999,2° Parte del Año Nuevo 2000 en Parral,01:24:54,01:25:23,00:00:29,6
Video 7,19/11/1999,01/02/2000,01:59:32,8mm,SP,https://www.youtube.com/watch?v=tLI43yPpF0k&ab_channel=GerardoGaona,31/12/1999,En el rio Perquelauquen de Parral,01:25:23,01:33:35,00:08:12,3|6
Video 7,19/11/1999,01/02/2000,01:59:32,8mm,SP,https://www.youtube.com/watch?v=tLI43yPpF0k&ab_channel=GerardoGaona,01/01/2000,Comida en la casa del Tio Roberto,01:33:35,01:59:32,00:25:57,3|6|12
Video 8,17/12/1999,04/01/2000,02:03:24,8mm,SP,https://www.youtube.com/watch?v=RyPl9g8DNBQ&ab_channel=GerardoGaona,17/12/1999,Viaje a Parral al Velorio de una Tia de mi Mamá y magia,00:00:00,00:45:51,00:00:00,3|4|6|12
Video 8,17/12/1999,04/01/2000,02:03:24,8mm,SP,https://www.youtube.com/watch?v=RyPl9g8DNBQ&ab_channel=GerardoGaona,21/12/1999,El Gabriel Disfrasado de Rey Mago Negro,00:45:51,01:08:45,00:22:54,
Video 8,17/12/1999,04/01/2000,02:03:24,8mm,SP,https://www.youtube.com/watch?v=RyPl9g8DNBQ&ab_channel=GerardoGaona,22/12/1999,Regreso desde Rancagua a Santiago,01:08:45,01:10:54,00:02:09,
Video 8,17/12/1999,04/01/2000,02:03:24,8mm,SP,https://www.youtube.com/watch?v=RyPl9g8DNBQ&ab_channel=GerardoGaona,30/12/1999,1° Parte del Año Nuevo 2000 en Parral,01:10:54,01:55:42,00:44:48,3|4|6|12
Video 8,17/12/1999,04/01/2000,02:03:24,8mm,SP,https://www.youtube.com/watch?v=RyPl9g8DNBQ&ab_channel=GerardoGaona,05/01/2000,El Gabriel Bañandose en la Tortuga,01:55:42,02:03:24,00:07:42,
Video 9,28/11/1999,30/12/1999,02:01:37,8mm,SP,https://www.youtube.com/watch?v=rQ_wD9eyvmo&ab_channel=GerardoGaona,29/11/1999,EL Arbol de Pascua,00:00:00,00:02:07,00:02:07,
Video 9,28/11/1999,30/12/1999,02:01:37,8mm,SP,https://www.youtube.com/watch?v=rQ_wD9eyvmo&ab_channel=GerardoGaona,04/12/1999,Fiesta de INDURA del Parque Hollywood,00:02:07,00:23:44,00:21:37,
Video 9,28/11/1999,30/12/1999,02:01:37,8mm,SP,https://www.youtube.com/watch?v=rQ_wD9eyvmo&ab_channel=GerardoGaona,24/12/1999,Navidad 1999,00:23:44,01:01:36,00:37:52,
Video 9,28/11/1999,30/12/1999,02:01:37,8mm,SP,https://www.youtube.com/watch?v=rQ_wD9eyvmo&ab_channel=GerardoGaona,24/12/1999,En Padre Hurtado al otro dia de la pascua,01:01:36,01:06:39,00:05:03,7
Video 9,28/11/1999,30/12/1999,02:01:37,8mm,SP,https://www.youtube.com/watch?v=rQ_wD9eyvmo&ab_channel=GerardoGaona,26/12/1999,Fuegos Artificiales en el Mall Paza Oeste,01:06:39,01:45:15,00:38:36,
Video 9,28/11/1999,30/12/1999,02:01:37,8mm,SP,https://www.youtube.com/watch?v=rQ_wD9eyvmo&ab_channel=GerardoGaona,29/12/1999,El Gabriel Jugando en la Moto,01:45:15,01:47:27,00:02:12,
Video 9,28/11/1999,30/12/1999,02:01:37,8mm,SP,https://www.youtube.com/watch?v=rQ_wD9eyvmo&ab_channel=GerardoGaona,30/12/1999,EL Gabriel Corriendo en rancagua,01:47:27,01:52:24,00:04:57,
Video 9,28/11/1999,30/12/1999,02:01:37,8mm,SP,https://www.youtube.com/watch?v=rQ_wD9eyvmo&ab_channel=GerardoGaona,30/12/1999,Viaje a Parral y el Gabriel Bailando,01:52:24,02:01:37,00:09:13,3
Video 10,06/01/2000,02/01/2001,01:57:13,8mm,SP,https://www.youtube.com/watch?v=sCQJqdZgFK0&ab_channel=GerardoGaona,07/01/2000,Velorio y Funeral del Tio Lalo,00:00:00,00:34:55,00:00:00,7|8|10
Video 10,06/01/2000,02/01/2001,01:57:13,8mm,SP,https://www.youtube.com/watch?v=sCQJqdZgFK0&ab_channel=GerardoGaona,07/01/2000,Cumpleaños N°3 de Gabriel y Cumpleaños Gerardo N° 19,00:34:55,00:44:06,00:09:11,
Video 10,06/01/2000,02/01/2001,01:57:13,8mm,SP,https://www.youtube.com/watch?v=sCQJqdZgFK0&ab_channel=GerardoGaona,10/01/2000,El Gabriel Bañandose en la Piscina de tortuga,00:44:06,00:45:54,00:01:48,
Video 10,06/01/2000,02/01/2001,01:57:13,8mm,SP,https://www.youtube.com/watch?v=sCQJqdZgFK0&ab_channel=GerardoGaona,10/01/2000,Paseo a la Cuesta Con la Tia Maiga,00:45:54,00:55:12,00:09:18,7
Video 10,06/01/2000,02/01/2001,01:57:13,8mm,SP,https://www.youtube.com/watch?v=sCQJqdZgFK0&ab_channel=GerardoGaona,09/01/2000,Cumpleaños Gerardo N° 19,00:55:12,00:59:35,00:04:23,
Video 10,06/01/2000,02/01/2001,01:57:13,8mm,SP,https://www.youtube.com/watch?v=sCQJqdZgFK0&ab_channel=GerardoGaona,20/01/2000,Eclipse Lunar,00:59:35,01:06:57,00:07:22,
Video 10,06/01/2000,02/01/2001,01:57:13,8mm,SP,https://www.youtube.com/watch?v=sCQJqdZgFK0&ab_channel=GerardoGaona,23/01/2000,Viaje a la Playa Con Mi Tia Maiga,01:06:57,01:35:56,00:28:59,7
Video 10,06/01/2000,02/01/2001,01:57:13,8mm,SP,https://www.youtube.com/watch?v=sCQJqdZgFK0&ab_channel=GerardoGaona,05/02/2000,A Mi Mama se la hincho la cara,01:35:56,01:36:54,00:00:58,
Video 10,06/01/2000,02/01/2001,01:57:13,8mm,SP,https://www.youtube.com/watch?v=sCQJqdZgFK0&ab_channel=GerardoGaona,11/02/2000,El Gabriel Bailando y 1 año 4 meses despues,01:36:54,01:37:48,00:00:54,
Video 10,06/01/2000,02/01/2001,01:57:13,8mm,SP,https://www.youtube.com/watch?v=sCQJqdZgFK0&ab_channel=GerardoGaona,11/02/2000,El Gabriel Pidiendo Disculpas por Haber usado el Rucht de la Maggy,01:37:48,01:38:10,00:00:22,
Video 10,06/01/2000,02/01/2001,01:57:13,8mm,SP,https://www.youtube.com/watch?v=sCQJqdZgFK0&ab_channel=GerardoGaona,12/02/2000,Arcoiris,01:38:10,01:38:28,00:00:18,
Video 10,06/01/2000,02/01/2001,01:57:13,8mm,SP,https://www.youtube.com/watch?v=sCQJqdZgFK0&ab_channel=GerardoGaona,03/01/2001,El Gabriel haciendo Tareas,01:38:28,01:39:57,00:01:29,
Video 10,06/01/2000,02/01/2001,01:57:13,8mm,SP,https://www.youtube.com/watch?v=sCQJqdZgFK0&ab_channel=GerardoGaona,03/01/2001,1° Grabacion del Gabriel,01:39:57,01:57:13,00:17:16,
Video 11,14/02/2000,22/03/2000,02:03:29,8mm,SP,https://www.youtube.com/watch?v=WLO4X_p8KxY&ab_channel=GerardoGaona,15/02/2000,Salida de Santiago y desayuno,00:00:00,00:10:24,00:10:24,
Video 11,14/02/2000,22/03/2000,02:03:29,8mm,SP,https://www.youtube.com/watch?v=WLO4X_p8KxY&ab_channel=GerardoGaona,15/02/2000,Llegada a Tongoy y Almuerzo,00:10:24,00:13:12,00:02:48,
Video 11,14/02/2000,22/03/2000,02:03:29,8mm,SP,https://www.youtube.com/watch?v=WLO4X_p8KxY&ab_channel=GerardoGaona,15/02/2000,Llegada a Coquimbo y a la Herradura,00:13:12,00:15:25,00:02:13,
Video 11,14/02/2000,22/03/2000,02:03:29,8mm,SP,https://www.youtube.com/watch?v=WLO4X_p8KxY&ab_channel=GerardoGaona,15/02/2000,En Coquimbo en la Plaza de Noche,00:15:25,00:17:47,00:02:22,7
Video 11,14/02/2000,22/03/2000,02:03:29,8mm,SP,https://www.youtube.com/watch?v=WLO4X_p8KxY&ab_channel=GerardoGaona,16/02/2000,Salida del La Herradura camping Almuerzo en la carretera,00:17:47,00:17:47,00:00:00,7
Video 11,14/02/2000,22/03/2000,02:03:29,8mm,SP,https://www.youtube.com/watch?v=WLO4X_p8KxY&ab_channel=GerardoGaona,,Pasada por Vallenar el Zorro Y Llegada a copiapo,00:17:47,00:45:00,00:27:13,
Video 11,14/02/2000,22/03/2000,02:03:29,8mm,SP,https://www.youtube.com/watch?v=WLO4X_p8KxY&ab_channel=GerardoGaona,17/02/2000,En la casa de la Tia Rosa y salida a conocer Copiapo,00:45:00,00:54:30,00:09:30,5|7
Video 11,14/02/2000,22/03/2000,02:03:29,8mm,SP,https://www.youtube.com/watch?v=WLO4X_p8KxY&ab_channel=GerardoGaona,17/02/2000,Viaje a Calderaa la casa del Tio Lolo,00:54:30,00:57:11,00:02:41,7|9
Video 11,14/02/2000,22/03/2000,02:03:29,8mm,SP,https://www.youtube.com/watch?v=WLO4X_p8KxY&ab_channel=GerardoGaona,18/02/2000,Paseo a la Playa de Baya Inglesa,00:57:11,01:12:00,00:14:49,7|9
Video 11,14/02/2000,22/03/2000,02:03:29,8mm,SP,https://www.youtube.com/watch?v=WLO4X_p8KxY&ab_channel=GerardoGaona,19/02/2000,Preparando el Almuerzo y en la playa,01:12:00,01:21_07,22:49:21,7|9
Video 11,14/02/2000,22/03/2000,02:03:29,8mm,SP,https://www.youtube.com/watch?v=WLO4X_p8KxY&ab_channel=GerardoGaona,20/02/2000,Salida de Caldara Almuerzo en Antofagasta,01:21_07,01:30:09,01:28:48,7
Video 11,14/02/2000,22/03/2000,02:03:29,8mm,SP,https://www.youtube.com/watch?v=WLO4X_p8KxY&ab_channel=GerardoGaona,21/02/2000,Esperando en la carretera y la Llegada a Iquique,01:30:09,01:34:18,00:04:09,
Video 11,14/02/2000,22/03/2000,02:03:29,8mm,SP,https://www.youtube.com/watch?v=WLO4X_p8KxY&ab_channel=GerardoGaona,22/02/2000,Subida a Alto ospicio con mi Papá,01:34:18,01:42:15,00:07:57,
Video 11,14/02/2000,22/03/2000,02:03:29,8mm,SP,https://www.youtube.com/watch?v=WLO4X_p8KxY&ab_channel=GerardoGaona,22/02/2000,Ida a comprar al Mall Zofri,01:42:15,01:50:48,00:08:33,
Video 11,14/02/2000,22/03/2000,02:03:29,8mm,SP,https://www.youtube.com/watch?v=WLO4X_p8KxY&ab_channel=GerardoGaona,23/03/2000,Salida de Iquique y Llegada a Tocopilla,01:50:48,02:03:29,00:12:41,
Video 12,31/03/2000,24/11/2000,02:00:00,8mm,SP,https://www.youtube.com/watch?v=EhYaQOvMLW8&ab_channel=GerardoGaona,01/04/2000,FIDAE 2000,00:00:00,01:12:57,01:12:57,
Video 12,31/03/2000,24/11/2000,02:00:00,8mm,SP,https://www.youtube.com/watch?v=EhYaQOvMLW8&ab_channel=GerardoGaona,06/04/2000,Cumpleaños de mi papa,01:12:57,01:17:50,00:04:53,
Video 12,31/03/2000,24/11/2000,02:00:00,8mm,SP,https://www.youtube.com/watch?v=EhYaQOvMLW8&ab_channel=GerardoGaona,11/04/2000,Despedida de la señora carmen,01:17:50,01:19:47,00:01:57,
Video 12,31/03/2000,24/11/2000,02:00:00,8mm,SP,https://www.youtube.com/watch?v=EhYaQOvMLW8&ab_channel=GerardoGaona,30/04/2000,Cuasimodo 2000,01:19:47,01:37:52,00:18:05,
Video 12,31/03/2000,24/11/2000,02:00:00,8mm,SP,https://www.youtube.com/watch?v=EhYaQOvMLW8&ab_channel=GerardoGaona,31/10/2000,Paseo al sementerio de rancagua,01:37:52,01:39:24,00:01:32,7|8
Video 12,31/03/2000,24/11/2000,02:00:00,8mm,SP,https://www.youtube.com/watch?v=EhYaQOvMLW8&ab_channel=GerardoGaona,25/11/2000,Fiesta INDURA en Fantasilandia 2000,01:39:24,02:00:00,00:20:36,
Video 13,18/03/2000,26/04/2000,02:03:32,8mm,SP,https://www.youtube.com/watch?v=d2ULzx0pSgE&ab_channel=GerardoGaona,19/03/2000,Inauguracion de la Casa del Andres,00:00:00,00:58:10,00:00:00,7|8
Video 13,18/03/2000,26/04/2000,02:03:32,8mm,SP,https://www.youtube.com/watch?v=d2ULzx0pSgE&ab_channel=GerardoGaona,21/04/2000,Paseo a Pichilemu,00:58:10,01:02:07,00:03:57,7
Video 13,18/03/2000,26/04/2000,02:03:32,8mm,SP,https://www.youtube.com/watch?v=d2ULzx0pSgE&ab_channel=GerardoGaona,22/04/2000,Paseo a Los Salares,01:02:07,01:11:23,00:09:16,7
Video 13,18/03/2000,26/04/2000,02:03:32,8mm,SP,https://www.youtube.com/watch?v=d2ULzx0pSgE&ab_channel=GerardoGaona,22/04/2000,Paseo en lancha en Cahuil,01:11:23,01:18:01,00:06:38,7
Video 13,18/03/2000,26/04/2000,02:03:32,8mm,SP,https://www.youtube.com/watch?v=d2ULzx0pSgE&ab_channel=GerardoGaona,22/04/2000,En las Rocas sacando Cochayullo,01:18:01,01:22:17,00:04:16,7
Video 13,18/03/2000,26/04/2000,02:03:32,8mm,SP,https://www.youtube.com/watch?v=d2ULzx0pSgE&ab_channel=GerardoGaona,22/04/2000,Paseo en Motos en la Arena,01:22:17,01:32:57,00:10:40,7
Video 13,18/03/2000,26/04/2000,02:03:32,8mm,SP,https://www.youtube.com/watch?v=d2ULzx0pSgE&ab_channel=GerardoGaona,23/04/2000,Los Llaneros de la Frontera en Pichilemu y despedida,01:32:57,02:01:24,00:28:27,7
Video 13,18/03/2000,26/04/2000,02:03:32,8mm,SP,https://www.youtube.com/watch?v=d2ULzx0pSgE&ab_channel=GerardoGaona,23/04/2000,El Gabriel Buscando los Huevos de Pascua,02:01:24,02:03:05,00:01:41,
Video 13,18/03/2000,26/04/2000,02:03:32,8mm,SP,https://www.youtube.com/watch?v=d2ULzx0pSgE&ab_channel=GerardoGaona,27/04/2000,El Gabriel Cantando canciones del Jardin,02:03:05,02:03:32,00:00:27,
Video 14,31/01/2000,06/04/2002,01:53:05,8mm,SP,https://www.youtube.com/watch?v=aC_hrKJ6fEk&feature=youtu.be,27/04/2000,Paseo a Sor Teresa de los Andes con mi tia Maiga,00:00:00,00:06:56,00:00:00,7
Video 14,31/01/2000,06/04/2002,01:53:05,8mm,SP,https://www.youtube.com/watch?v=aC_hrKJ6fEk&feature=youtu.be,29/04/2000,Subida a la Cordillera Pero no llegamos porque no quisieron,00:06:56,00:11:48,00:04:52,7
Video 14,31/01/2000,06/04/2002,01:53:05,8mm,SP,https://www.youtube.com/watch?v=aC_hrKJ6fEk&feature=youtu.be,17/06/2000,Azado del dia del Padre y el Gabriel cantando con el Tripode,00:11:48,00:19:19,00:07:31,
Video 14,31/01/2000,06/04/2002,01:53:05,8mm,SP,https://www.youtube.com/watch?v=aC_hrKJ6fEk&feature=youtu.be,17/06/2000,La Camioneta en el tunel de lavado,00:19:19,00:23:15,00:03:56,
Video 14,31/01/2000,06/04/2002,01:53:05,8mm,SP,https://www.youtube.com/watch?v=aC_hrKJ6fEk&feature=youtu.be,29/06/2000,Bingo a beneficio y la Sivana bailando en un concurso,00:23:15,00:57:10,00:33:55,7
Video 14,31/01/2000,06/04/2002,01:53:05,8mm,SP,https://www.youtube.com/watch?v=aC_hrKJ6fEk&feature=youtu.be,04/07/2000,Revista de Gimnasia del Jardin de Gabriel,00:57:10,01:17:07,00:19:57,
Video 14,31/01/2000,06/04/2002,01:53:05,8mm,SP,https://www.youtube.com/watch?v=aC_hrKJ6fEk&feature=youtu.be,05/08/2000,Dia del Niño,01:17:07,01:21:19,00:04:12,
Video 14,31/01/2000,06/04/2002,01:53:05,8mm,SP,https://www.youtube.com/watch?v=aC_hrKJ6fEk&feature=youtu.be,05/04/2002,Cumpleaños de mi Papá N°57,01:21:19,01:22:59,00:01:40,
Video 14,31/01/2000,06/04/2002,01:53:05,8mm,SP,https://www.youtube.com/watch?v=aC_hrKJ6fEk&feature=youtu.be,06/04/2002,Cuasimodo 2002,01:22:59,01:28:33,00:05:34,
Video 15,22/02/2000,20/10/2000,02:02:50,8mm,SP,https://www.youtube.com/watch?v=qo_IWWF8Zmg&ab_channel=GerardoGaona,23/02/2000,Salida de Tocopilla y Llegada a Antofagasta,00:00:00,00:10:19,00:10:19,
Video 15,22/02/2000,20/10/2000,02:02:50,8mm,SP,https://www.youtube.com/watch?v=qo_IWWF8Zmg&ab_channel=GerardoGaona,23/02/2000,La Portada de Antofagasta y Salida de Antofagasta,00:10:19,00:25:44,00:15:25,7
Video 15,22/02/2000,20/10/2000,02:02:50,8mm,SP,https://www.youtube.com/watch?v=qo_IWWF8Zmg&ab_channel=GerardoGaona,23/02/2000,Llegada a Caldera,00:25:44,00:28:47,00:03:03,
